oral_history_id	entity_id	entity_name	num_mentions
1	142	Genentech	5
1	144	Amgen	2
1	148	Immunex	2
1	147	Chiron	2
1	159	Pfizer	2
3	142	Genentech	9
3	146	Cetus	5
3	148	Immunex	40
3	144	Amgen	39
3	145	Biogen	4
3	147	Chiron	3
3	149	Roche	12
3	151	Merck	2
3	156	Abbott	1
3	164	Bayer	1
3	160	Gilead	1
4	146	Cetus	34
4	142	Genentech	47
4	145	Biogen	72
4	144	Amgen	3
4	153	Monsanto	23
4	151	Merck	4
4	159	Pfizer	4
8	142	Genentech	30
8	145	Biogen	4
8	148	Immunex	25
8	146	Cetus	18
8	144	Amgen	12
8	147	Chiron	6
8	153	Monsanto	1
8	149	Roche	108
8	151	Merck	23
8	156	Abbott	3
8	164	Bayer	2
8	159	Pfizer	5
10	146	Cetus	1
10	142	Genentech	4
10	145	Biogen	5
10	156	Abbott	1
10	149	Roche	1
10	151	Merck	1
11	142	Genentech	12
11	144	Amgen	1
11	145	Biogen	14
11	146	Cetus	40
11	147	Chiron	5
11	151	Merck	4
11	149	Roche	5
11	164	Bayer	1
12	144	Amgen	14
12	142	Genentech	13
12	145	Biogen	10
12	153	Monsanto	3
12	156	Abbott	15
13	142	Genentech	10
13	145	Biogen	1
13	149	Roche	74
13	156	Abbott	2
13	151	Merck	2
14	146	Cetus	1
14	142	Genentech	8
14	145	Biogen	1
15	165	Searle	1
15	146	Cetus	10
15	145	Biogen	3
15	142	Genentech	20
15	144	Amgen	3
16	145	Biogen	4
16	151	Merck	2
16	160	Gilead	10
16	159	Pfizer	1
16	149	Roche	1
17	142	Genentech	2
17	151	Merck	1
17	156	Abbott	1
17	149	Roche	1
17	159	Pfizer	1
18	146	Cetus	215
18	142	Genentech	48
18	147	Chiron	11
18	144	Amgen	2
18	145	Biogen	10
18	153	Monsanto	2
18	149	Roche	86
18	156	Abbott	3
19	145	Biogen	3
19	142	Genentech	2
20	142	Genentech	49
20	147	Chiron	3
20	145	Biogen	1
20	151	Merck	5
21	142	Genentech	11
21	145	Biogen	2
21	144	Amgen	21
21	156	Abbott	5
21	149	Roche	2
21	159	Pfizer	1
21	160	Gilead	1
22	153	Monsanto	1
22	142	Genentech	1
22	144	Amgen	1
22	149	Roche	2
22	159	Pfizer	1
23	142	Genentech	6
23	149	Roche	1
23	156	Abbott	1
23	164	Bayer	1
24	142	Genentech	7
24	145	Biogen	8
24	144	Amgen	1
24	149	Roche	57
24	159	Pfizer	1
24	151	Merck	1
25	146	Cetus	1
25	142	Genentech	2
25	151	Merck	14
28	142	Genentech	27
28	145	Biogen	1
28	147	Chiron	6
28	148	Immunex	1
28	149	Roche	3
28	151	Merck	11
28	156	Abbott	1
29	144	Amgen	14
29	142	Genentech	10
29	147	Chiron	3
29	145	Biogen	3
29	151	Merck	1
29	149	Roche	3
29	160	Gilead	5
29	159	Pfizer	4
30	148	Immunex	52
30	144	Amgen	6
30	142	Genentech	6
30	146	Cetus	2
30	165	Searle	1
31	146	Cetus	3
31	142	Genentech	4
31	144	Amgen	1
31	159	Pfizer	5
32	142	Genentech	19
32	144	Amgen	8
32	145	Biogen	3
32	148	Immunex	2
32	147	Chiron	2
32	153	Monsanto	1
32	156	Abbott	8
32	164	Bayer	1
32	160	Gilead	3
32	151	Merck	2
32	149	Roche	1
33	145	Biogen	15
33	144	Amgen	5
33	156	Abbott	7
33	168	Millenium	1
34	144	Amgen	5
34	142	Genentech	6
34	145	Biogen	2
34	165	Searle	2
34	156	Abbott	11
34	149	Roche	4
34	151	Merck	3
35	142	Genentech	2
35	146	Cetus	2
35	148	Immunex	1
35	151	Merck	3
35	156	Abbott	1
36	146	Cetus	59
36	147	Chiron	44
36	142	Genentech	6
36	145	Biogen	6
36	144	Amgen	2
36	148	Immunex	1
36	153	Monsanto	1
36	149	Roche	19
36	164	Bayer	26
36	151	Merck	4
36	159	Pfizer	8
38	153	Monsanto	75
38	142	Genentech	7
38	145	Biogen	6
38	165	Searle	17
38	146	Cetus	5
38	147	Chiron	2
38	159	Pfizer	4
38	151	Merck	1
40	142	Genentech	15
40	144	Amgen	1
40	151	Merck	2
41	146	Cetus	69
41	142	Genentech	2
41	147	Chiron	4
41	149	Roche	60
41	156	Abbott	1
42	142	Genentech	16
42	164	Bayer	8
42	159	Pfizer	1
42	151	Merck	1
43	142	Genentech	3
43	159	Pfizer	2
44	142	Genentech	3
44	145	Biogen	1
45	142	Genentech	7
45	144	Amgen	67
45	148	Immunex	6
45	159	Pfizer	17
45	156	Abbott	3
45	149	Roche	2
46	165	Searle	1
46	145	Biogen	12
46	142	Genentech	5
46	148	Immunex	1
46	151	Merck	5
46	149	Roche	1
47	142	Genentech	75
47	144	Amgen	2
48	142	Genentech	44
48	144	Amgen	9
48	159	Pfizer	16
48	149	Roche	1
49	142	Genentech	9
49	147	Chiron	3
49	156	Abbott	4
49	159	Pfizer	1
51	142	Genentech	27
51	153	Monsanto	5
51	148	Immunex	1
51	144	Amgen	3
51	145	Biogen	5
51	149	Roche	8
52	165	Searle	23
52	142	Genentech	4
